

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 21:45:33 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   760  01E3  0836               	movf	??_main,w
   761  01E4  390F               	andlw	15
   762  01E5  00B7               	movwf	??_main+1
   763  01E6  0837               	movf	??_main+1,w
   764  01E7  00BA               	movwf	_valorDisplay_Dec
   765                           
   766                           ;main.c: 95:             banderaADC = 0;
   767  01E8  01BB               	clrf	_banderaADC
   768                           
   769                           ;main.c: 96:             ADCinit();
   770  01E9  120A  118A  22FC  120A  118A  	fcall	_ADCinit
   771  01EE                     l1594:	
   772                           
   773                           ;main.c: 98:         press_Subir();
   774  01EE  120A  118A  222D  120A  118A  	fcall	_press_Subir
   775                           
   776                           ;main.c: 99:         press_Bajar();
   777  01F3  120A  118A  225F  120A  118A  	fcall	_press_Bajar
   778  01F8  29B8               	goto	l1572
   779  01F9                     __end_of_main:	
   780                           
   781                           	psect	text1
   782  022D                     __ptext1:	
   783 ;; *************** function _press_Subir *****************
   784 ;; Defined at:
   785 ;;		line 126 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       2       0       0       0
   802 ;;      Totals:         0       2       0       0       0
   803 ;;Total ram usage:        2 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    2
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _press_Subir
   815  022D                     _press_Subir:	
   816                           
   817                           ;main.c: 127:     if (banderaBoton == 1){
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _press_Subir: [wreg+status,2+status,0]
   821  022D  037D               	decf	_banderaBoton,w
   822  022E  1D03               	btfss	3,2
   823  022F  2A4B               	goto	l1508
   824                           
   825                           ;main.c: 128:         if (banderaUP == 0){
   826  0230  087C               	movf	_banderaUP,w
   827  0231  1D03               	btfss	3,2
   828  0232  2A4B               	goto	l1508
   829                           
   830                           ;main.c: 129:             if (PORTBbits.RB0 == 0){
   831  0233  1283               	bcf	3,5	;RP0=0, select bank0
   832  0234  1303               	bcf	3,6	;RP1=0, select bank0
   833  0235  1806               	btfsc	6,0	;volatile
   834  0236  2A4B               	goto	l1508
   835                           
   836                           ;main.c: 130:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   837  0237  305A               	movlw	90
   838  0238  1283               	bcf	3,5	;RP0=0, select bank0
   839  0239  1303               	bcf	3,6	;RP1=0, select bank0
   840  023A  00B2               	movwf	??_press_Subir+1
   841  023B  309A               	movlw	154
   842  023C  00B1               	movwf	??_press_Subir
   843  023D                     u437:	
   844  023D  0BB1               	decfsz	??_press_Subir,f
   845  023E  2A3D               	goto	u437
   846  023F  0BB2               	decfsz	??_press_Subir+1,f
   847  0240  2A3D               	goto	u437
   848  0241  0000               	nop
   849                           
   850                           ;main.c: 131:                 PORTA = PORTA + 1;
   851  0242  1283               	bcf	3,5	;RP0=0, select bank0
   852  0243  1303               	bcf	3,6	;RP1=0, select bank0
   853  0244  0805               	movf	5,w	;volatile
   854  0245  3E01               	addlw	1
   855  0246  0085               	movwf	5	;volatile
   856                           
   857                           ;main.c: 132:                 banderaBoton = 0;
   858  0247  01FD               	clrf	_banderaBoton
   859                           
   860                           ;main.c: 133:                 banderaUP = 1;
   861  0248  01FC               	clrf	_banderaUP
   862  0249  0AFC               	incf	_banderaUP,f
   863                           
   864                           ;main.c: 134:                 INTCONbits.RBIE = 1;
   865  024A  158B               	bsf	11,3	;volatile
   866  024B                     l1508:	
   867                           
   868                           ;main.c: 138:     if (banderaUP == 1){
   869  024B  037C               	decf	_banderaUP,w
   870  024C  1D03               	btfss	3,2
   871  024D  0008               	return
   872                           
   873                           ;main.c: 139:         if (PORTBbits.RB0 == 1){
   874  024E  1283               	bcf	3,5	;RP0=0, select bank0
   875  024F  1303               	bcf	3,6	;RP1=0, select bank0
   876  0250  1C06               	btfss	6,0	;volatile
   877  0251  0008               	return
   878                           
   879                           ;main.c: 140:         _delay((unsigned long)((69)*(4000000/4000.0)));
   880  0252  305A               	movlw	90
   881  0253  1283               	bcf	3,5	;RP0=0, select bank0
   882  0254  1303               	bcf	3,6	;RP1=0, select bank0
   883  0255  00B2               	movwf	??_press_Subir+1
   884  0256  309A               	movlw	154
   885  0257  00B1               	movwf	??_press_Subir
   886  0258                     u447:	
   887  0258  0BB1               	decfsz	??_press_Subir,f
   888  0259  2A58               	goto	u447
   889  025A  0BB2               	decfsz	??_press_Subir+1,f
   890  025B  2A58               	goto	u447
   891  025C  0000               	nop
   892                           
   893                           ;main.c: 141:         banderaUP = 0;
   894  025D  01FC               	clrf	_banderaUP
   895  025E  0008               	return
   896  025F                     __end_of_press_Subir:	
   897                           
   898                           	psect	text2
   899  025F                     __ptext2:	
   900 ;; *************** function _press_Bajar *****************
   901 ;; Defined at:
   902 ;;		line 145 in file "main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       2       0       0       0
   919 ;;      Totals:         0       2       0       0       0
   920 ;;Total ram usage:        2 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    2
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _press_Bajar
   932  025F                     _press_Bajar:	
   933                           
   934                           ;main.c: 146:     if (banderaBoton == 1){
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _press_Bajar: [wreg+status,2+status,0]
   938  025F  037D               	decf	_banderaBoton,w
   939  0260  1D03               	btfss	3,2
   940  0261  2A7D               	goto	l1532
   941                           
   942                           ;main.c: 147:         if (banderaDO == 0){
   943  0262  087B               	movf	_banderaDO,w
   944  0263  1D03               	btfss	3,2
   945  0264  2A7D               	goto	l1532
   946                           
   947                           ;main.c: 148:             if (PORTBbits.RB2 == 0){
   948  0265  1283               	bcf	3,5	;RP0=0, select bank0
   949  0266  1303               	bcf	3,6	;RP1=0, select bank0
   950  0267  1906               	btfsc	6,2	;volatile
   951  0268  2A7D               	goto	l1532
   952                           
   953                           ;main.c: 149:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   954  0269  305A               	movlw	90
   955  026A  1283               	bcf	3,5	;RP0=0, select bank0
   956  026B  1303               	bcf	3,6	;RP1=0, select bank0
   957  026C  00B2               	movwf	??_press_Bajar+1
   958  026D  309A               	movlw	154
   959  026E  00B1               	movwf	??_press_Bajar
   960  026F                     u457:	
   961  026F  0BB1               	decfsz	??_press_Bajar,f
   962  0270  2A6F               	goto	u457
   963  0271  0BB2               	decfsz	??_press_Bajar+1,f
   964  0272  2A6F               	goto	u457
   965  0273  0000               	nop
   966                           
   967                           ;main.c: 150:                 PORTA = PORTA - 1;
   968  0274  1283               	bcf	3,5	;RP0=0, select bank0
   969  0275  1303               	bcf	3,6	;RP1=0, select bank0
   970  0276  0805               	movf	5,w	;volatile
   971  0277  3EFF               	addlw	255
   972  0278  0085               	movwf	5	;volatile
   973                           
   974                           ;main.c: 151:                 banderaBoton = 0;
   975  0279  01FD               	clrf	_banderaBoton
   976                           
   977                           ;main.c: 152:                 banderaDO = 1;
   978  027A  01FB               	clrf	_banderaDO
   979  027B  0AFB               	incf	_banderaDO,f
   980                           
   981                           ;main.c: 153:                 INTCONbits.RBIE = 1;
   982  027C  158B               	bsf	11,3	;volatile
   983  027D                     l1532:	
   984                           
   985                           ;main.c: 157:     if (banderaDO == 1){
   986  027D  037B               	decf	_banderaDO,w
   987  027E  1D03               	btfss	3,2
   988  027F  0008               	return
   989                           
   990                           ;main.c: 158:         if (PORTBbits.RB2 == 1){
   991  0280  1283               	bcf	3,5	;RP0=0, select bank0
   992  0281  1303               	bcf	3,6	;RP1=0, select bank0
   993  0282  1D06               	btfss	6,2	;volatile
   994  0283  0008               	return
   995                           
   996                           ;main.c: 159:         _delay((unsigned long)((69)*(4000000/4000.0)));
   997  0284  305A               	movlw	90
   998  0285  1283               	bcf	3,5	;RP0=0, select bank0
   999  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0287  00B2               	movwf	??_press_Bajar+1
  1001  0288  309A               	movlw	154
  1002  0289  00B1               	movwf	??_press_Bajar
  1003  028A                     u467:	
  1004  028A  0BB1               	decfsz	??_press_Bajar,f
  1005  028B  2A8A               	goto	u467
  1006  028C  0BB2               	decfsz	??_press_Bajar+1,f
  1007  028D  2A8A               	goto	u467
  1008  028E  0000               	nop
  1009                           
  1010                           ;main.c: 160:         banderaDO = 0;
  1011  028F  01FB               	clrf	_banderaDO
  1012  0290  0008               	return
  1013  0291                     __end_of_press_Bajar:	
  1014                           
  1015                           	psect	text3
  1016  02DE                     __ptext3:	
  1017 ;; *************** function _config_PUERTOS *****************
  1018 ;; Defined at:
  1019 ;;		line 104 in file "main.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    2
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _config_PUERTOS
  1049  02DE                     _config_PUERTOS:	
  1050                           
  1051                           ;main.c: 106:     TRISD = 255;
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _config_PUERTOS: [wreg+status,2]
  1055  02DE  30FF               	movlw	255
  1056  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1057  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1058  02E1  0088               	movwf	8	;volatile
  1059                           
  1060                           ;main.c: 107:     TRISC = 255;
  1061  02E2  30FF               	movlw	255
  1062  02E3  0087               	movwf	7	;volatile
  1063                           
  1064                           ;main.c: 108:     TRISA = 0;
  1065  02E4  0185               	clrf	5	;volatile
  1066                           
  1067                           ;main.c: 109:     TRISB = 0b00000101;
  1068  02E5  3005               	movlw	5
  1069  02E6  0086               	movwf	6	;volatile
  1070                           
  1071                           ;main.c: 110:     TRISE = 0;
  1072  02E7  0189               	clrf	9	;volatile
  1073                           
  1074                           ;main.c: 111:     PORTE = 0;
  1075  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1076  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1077  02EA  0189               	clrf	9	;volatile
  1078                           
  1079                           ;main.c: 112:     PORTA = 0;
  1080  02EB  0185               	clrf	5	;volatile
  1081                           
  1082                           ;main.c: 113:     PORTB = 0;
  1083  02EC  0186               	clrf	6	;volatile
  1084                           
  1085                           ;main.c: 114:     PORTC = 0;
  1086  02ED  0187               	clrf	7	;volatile
  1087                           
  1088                           ;main.c: 115:     PORTD = 0;
  1089  02EE  0188               	clrf	8	;volatile
  1090                           
  1091                           ;main.c: 116:     ANSEL = 0;
  1092  02EF  1683               	bsf	3,5	;RP0=1, select bank3
  1093  02F0  1703               	bsf	3,6	;RP1=1, select bank3
  1094  02F1  0188               	clrf	8	;volatile
  1095                           
  1096                           ;main.c: 117:     ANSELH = 0;
  1097  02F2  0189               	clrf	9	;volatile
  1098                           
  1099                           ;main.c: 118:     WPUB = 0b00000101;
  1100  02F3  3005               	movlw	5
  1101  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1102  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1103  02F6  0095               	movwf	21	;volatile
  1104                           
  1105                           ;main.c: 119:     OPTION_REGbits.nRBPU = 0;
  1106  02F7  1381               	bcf	1,7	;volatile
  1107                           
  1108                           ;main.c: 122:     IOCB = 0b00000101;;
  1109  02F8  3005               	movlw	5
  1110  02F9  0096               	movwf	22	;volatile
  1111                           
  1112                           ;main.c: 123:     INTCONbits.RBIE = 1;
  1113  02FA  158B               	bsf	11,3	;volatile
  1114  02FB  0008               	return
  1115  02FC                     __end_of_config_PUERTOS:	
  1116                           
  1117                           	psect	text4
  1118  00FF                     __ptext4:	
  1119 ;; *************** function _config2Display *****************
  1120 ;; Defined at:
  1121 ;;		line 15 in file "Display_7.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  FreqOsc         2    0[BANK0 ] unsigned int 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       2       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          0       1       0       0       0
  1138 ;;      Totals:         0       3       0       0       0
  1139 ;;Total ram usage:        3 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    2
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _config2Display
  1151  00FF                     _config2Display:	
  1152                           
  1153                           ;Display_7.c: 16:     TRISD = 0;
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _config2Display: [wreg-fsr0h+status,2+status,0]
  1157  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0101  0188               	clrf	8	;volatile
  1160                           
  1161                           ;Display_7.c: 17:     PORTD = 0;
  1162  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0104  0188               	clrf	8	;volatile
  1165                           
  1166                           ;Display_7.c: 18:     TRISCbits.TRISC2 = 0;
  1167  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0107  1107               	bcf	7,2	;volatile
  1170                           
  1171                           ;Display_7.c: 19:     TRISCbits.TRISC0 = 0;
  1172  0108  1007               	bcf	7,0	;volatile
  1173                           
  1174                           ;Display_7.c: 20:     PORTCbits.RC2 = 0;
  1175  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1176  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1177  010B  1107               	bcf	7,2	;volatile
  1178                           
  1179                           ;Display_7.c: 21:     PORTCbits.RC0 =0;
  1180  010C  1007               	bcf	7,0	;volatile
  1181                           
  1182                           ;Display_7.c: 24:     switch (FreqOsc){
  1183  010D  2953               	goto	l1374
  1184  010E                     l1352:	
  1185                           
  1186                           ;Display_7.c: 27:             OSCCONbits.IRCF = 0b000;
  1187  010E  308F               	movlw	-113
  1188  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1189  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1190  0111  058F               	andwf	15,f	;volatile
  1191                           
  1192                           ;Display_7.c: 28:             break;
  1193  0112  298B               	goto	l197
  1194  0113                     l1354:	
  1195                           
  1196                           ;Display_7.c: 30:             OSCCONbits.IRCF = 0b001;
  1197  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1198  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1199  0115  080F               	movf	15,w	;volatile
  1200  0116  398F               	andlw	-113
  1201  0117  3810               	iorlw	16
  1202  0118  2951               	goto	L5
  1203  0119                     l1356:	
  1204                           ;Display_7.c: 31:             break;
  1205                           
  1206                           
  1207                           ;Display_7.c: 33:             OSCCONbits.IRCF = 0b010;
  1208  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1209  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1210  011B  080F               	movf	15,w	;volatile
  1211  011C  398F               	andlw	-113
  1212  011D  3820               	iorlw	32
  1213  011E  2951               	goto	L5
  1214  011F                     l1358:	
  1215                           ;Display_7.c: 34:             break;
  1216                           
  1217                           
  1218                           ;Display_7.c: 36:             OSCCONbits.IRCF = 0b011;
  1219  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1220  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0121  080F               	movf	15,w	;volatile
  1222  0122  398F               	andlw	-113
  1223  0123  3830               	iorlw	48
  1224  0124  2951               	goto	L5
  1225  0125                     l1360:	
  1226                           ;Display_7.c: 37:             break;
  1227                           
  1228                           
  1229                           ;Display_7.c: 39:             OSCCONbits.IRCF = 0b100;
  1230  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1231  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1232  0127  080F               	movf	15,w	;volatile
  1233  0128  398F               	andlw	-113
  1234  0129  3840               	iorlw	64
  1235  012A  2951               	goto	L5
  1236  012B                     l1362:	
  1237                           ;Display_7.c: 40:             break;
  1238                           
  1239                           
  1240                           ;Display_7.c: 42:             OSCCONbits.IRCF = 0b101;
  1241  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1242  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1243  012D  080F               	movf	15,w	;volatile
  1244  012E  398F               	andlw	-113
  1245  012F  3850               	iorlw	80
  1246  0130  2951               	goto	L5
  1247  0131                     l1364:	
  1248                           ;Display_7.c: 43:             break;
  1249                           
  1250                           
  1251                           ;Display_7.c: 45:             OSCCONbits.IRCF = 0b110;
  1252  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0133  080F               	movf	15,w	;volatile
  1255  0134  398F               	andlw	-113
  1256  0135  3860               	iorlw	96
  1257  0136  008F               	movwf	15	;volatile
  1258                           
  1259                           ;Display_7.c: 46:             OPTION_REGbits.PS = 0b110;
  1260  0137  0801               	movf	1,w	;volatile
  1261  0138  39F8               	andlw	-8
  1262  0139  3806               	iorlw	6
  1263  013A  0081               	movwf	1	;volatile
  1264                           
  1265                           ;Display_7.c: 47:             valorTMR0 = 177;
  1266  013B  30B1               	movlw	177
  1267  013C  2946               	goto	L6
  1268  013D                     l1368:	
  1269                           ;Display_7.c: 48:             break;
  1270                           
  1271                           
  1272                           ;Display_7.c: 50:             OSCCONbits.IRCF = 0b111;
  1273  013D  3070               	movlw	112
  1274  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1275  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0140  048F               	iorwf	15,f	;volatile
  1277                           
  1278                           ;Display_7.c: 51:             OPTION_REGbits.PS = 0b110;
  1279  0141  0801               	movf	1,w	;volatile
  1280  0142  39F8               	andlw	-8
  1281  0143  3806               	iorlw	6
  1282  0144  0081               	movwf	1	;volatile
  1283                           
  1284                           ;Display_7.c: 52:             valorTMR0 = 98;
  1285  0145  3062               	movlw	98
  1286  0146                     L6:	
  1287  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0148  00B3               	movwf	??_config2Display
  1290  0149  0833               	movf	??_config2Display,w
  1291  014A  00B0               	movwf	_valorTMR0
  1292                           
  1293                           ;Display_7.c: 53:             break;
  1294  014B  298B               	goto	l197
  1295  014C                     l1372:	
  1296                           
  1297                           ;Display_7.c: 55:             OSCCONbits.IRCF = 0b110;
  1298  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1299  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1300  014E  080F               	movf	15,w	;volatile
  1301  014F  398F               	andlw	-113
  1302  0150  3860               	iorlw	96
  1303  0151                     L5:	
  1304  0151  008F               	movwf	15	;volatile
  1305                           
  1306                           ;Display_7.c: 56:     }
  1307  0152  298B               	goto	l197
  1308  0153                     l1374:	
  1309                           
  1310                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 6 sub-sw
      +                          itches
  1311                           ; Switch size 1, requested type "simple"
  1312                           ; Number of cases is 6, Range of values is 0 to 31
  1313                           ; switch strategies available:
  1314                           ; Name         Instructions Cycles
  1315                           ; simple_byte           19    10 (average)
  1316                           ; direct_byte          104     8 (fixed)
  1317                           ; jumptable            260     6 (fixed)
  1318                           ;	Chosen strategy is simple_byte
  1319  0153  0832               	movf	config2Display@FreqOsc+1,w
  1320  0154  3A00               	xorlw	0	; case 0
  1321  0155  1903               	skipnz
  1322  0156  2967               	goto	l1858
  1323  0157  3A01               	xorlw	1	; case 1
  1324  0158  1903               	skipnz
  1325  0159  2972               	goto	l1860
  1326  015A  3A02               	xorlw	2	; case 3
  1327  015B  1903               	skipnz
  1328  015C  2977               	goto	l1862
  1329  015D  3A04               	xorlw	4	; case 7
  1330  015E  1903               	skipnz
  1331  015F  297C               	goto	l1864
  1332  0160  3A08               	xorlw	8	; case 15
  1333  0161  1903               	skipnz
  1334  0162  2981               	goto	l1866
  1335  0163  3A10               	xorlw	16	; case 31
  1336  0164  1903               	skipnz
  1337  0165  2986               	goto	l1868
  1338  0166  294C               	goto	l1372
  1339  0167                     l1858:	
  1340                           
  1341                           ; Switch size 1, requested type "simple"
  1342                           ; Number of cases is 3, Range of values is 31 to 250
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte           10     6 (average)
  1346                           ; jumptable            263     9 (fixed)
  1347                           ;	Chosen strategy is simple_byte
  1348  0167  0831               	movf	config2Display@FreqOsc,w
  1349  0168  3A1F               	xorlw	31	; case 31
  1350  0169  1903               	skipnz
  1351  016A  290E               	goto	l1352
  1352  016B  3A62               	xorlw	98	; case 125
  1353  016C  1903               	skipnz
  1354  016D  2913               	goto	l1354
  1355  016E  3A87               	xorlw	135	; case 250
  1356  016F  1903               	skipnz
  1357  0170  2919               	goto	l1356
  1358  0171  294C               	goto	l1372
  1359  0172                     l1860:	
  1360                           
  1361                           ; Switch size 1, requested type "simple"
  1362                           ; Number of cases is 1, Range of values is 244 to 244
  1363                           ; switch strategies available:
  1364                           ; Name         Instructions Cycles
  1365                           ; simple_byte            4     3 (average)
  1366                           ; direct_byte           14    11 (fixed)
  1367                           ; jumptable            263     9 (fixed)
  1368                           ;	Chosen strategy is simple_byte
  1369  0172  0831               	movf	config2Display@FreqOsc,w
  1370  0173  3AF4               	xorlw	244	; case 244
  1371  0174  1903               	skipnz
  1372  0175  291F               	goto	l1358
  1373  0176  294C               	goto	l1372
  1374  0177                     l1862:	
  1375                           
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 1, Range of values is 232 to 232
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte            4     3 (average)
  1381                           ; direct_byte           14    11 (fixed)
  1382                           ; jumptable            263     9 (fixed)
  1383                           ;	Chosen strategy is simple_byte
